Time for spread_infection;0:00:00.000161
Time for expose_population;0:00:00.001622
Time for lambda_leak_expose;0:00:00.003310
Time for update_population;0:00:00.001488
Time for spread_infection;0:00:00.000096
Time for expose_population;0:00:00.001607
Time for lambda_leak_expose;0:00:00.003310
Time for update_population;0:00:00.002018
Time for spread_infection;0:00:00.000452
Time for expose_population;0:00:00.001572
Time for lambda_leak_expose;0:00:00.003191
Time for update_population;0:00:00.001626
Time for expose_population;0:00:00.001832
Time for spread_infection;0:00:00.002507
Time for expose_population;0:00:00.001633
Time for lambda_leak_expose;0:00:00.003402
Time for update_population;0:00:00.001878
Time for expose_population;0:00:00.001382
Time for spread_infection;0:00:00.001996
Time for expose_population;0:00:00.001579
Time for lambda_leak_expose;0:00:00.003210
Time for update_population;0:00:00.003015
Time for expose_population;0:00:00.002356
Time for spread_infection;0:00:00.003186
Time for expose_population;0:00:00.001973
Time for lambda_leak_expose;0:00:00.003779
Time for update_population;0:00:00.002170
Time for expose_population;0:00:00.002752
Time for spread_infection;0:00:00.003650
Time for expose_population;0:00:00.002202
Time for lambda_leak_expose;0:00:00.004023
Time for update_population;0:00:00.002180
Time for expose_population;0:00:00.002488
Time for spread_infection;0:00:00.003363
Time for expose_population;0:00:00.002186
Time for lambda_leak_expose;0:00:00.003927
Time for update_population;0:00:00.002695
Time for expose_population;0:00:00.002769
Time for spread_infection;0:00:00.003785
Time for expose_population;0:00:00.002165
Time for lambda_leak_expose;0:00:00.003753
Time for update_population;0:00:00.001922
Time for expose_population;0:00:00.003964
Time for spread_infection;0:00:00.005117
Time for expose_population;0:00:00.002198
Time for lambda_leak_expose;0:00:00.003987
Time for update_population;0:00:00.002551
Time for expose_population;0:00:00.003321
Time for spread_infection;0:00:00.004451
Time for expose_population;0:00:00.002181
Time for lambda_leak_expose;0:00:00.003956
Time for update_population;0:00:00.003010
Time for expose_population;0:00:00.002726
Time for spread_infection;0:00:00.003866
Time for expose_population;0:00:00.002209
Time for lambda_leak_expose;0:00:00.003962
Time for update_population;0:00:00.002888
Time for expose_population;0:00:00.004092
Time for spread_infection;0:00:00.005438
Time for expose_population;0:00:00.002231
Time for lambda_leak_expose;0:00:00.003985
Time for update_population;0:00:00.003469
Time for expose_population;0:00:00.005581
Time for spread_infection;0:00:00.007189
Time for expose_population;0:00:00.002182
Time for lambda_leak_expose;0:00:00.003909
Time for update_population;0:00:00.003481
Time for expose_population;0:00:00.004781
Time for spread_infection;0:00:00.006236
Time for expose_population;0:00:00.002201
Time for lambda_leak_expose;0:00:00.003968
Time for update_population;0:00:00.003782
Time for expose_population;0:00:00.004821
Time for spread_infection;0:00:00.006430
Time for expose_population;0:00:00.002187
Time for lambda_leak_expose;0:00:00.004071
Time for update_population;0:00:00.003531
Time for expose_population;0:00:00.005929
Time for spread_infection;0:00:00.007760
Time for expose_population;0:00:00.002198
Time for lambda_leak_expose;0:00:00.003949
Time for update_population;0:00:00.002614
Time for expose_population;0:00:00.005547
Time for spread_infection;0:00:00.007441
Time for expose_population;0:00:00.002155
Time for lambda_leak_expose;0:00:00.003876
Time for update_population;0:00:00.003849
Time for expose_population;0:00:00.005934
Time for spread_infection;0:00:00.007865
Time for expose_population;0:00:00.002374
Time for lambda_leak_expose;0:00:00.004373
Time for update_population;0:00:00.005820
Time for expose_population;0:00:00.007465
Time for spread_infection;0:00:00.010163
Time for expose_population;0:00:00.002283
Time for lambda_leak_expose;0:00:00.003936
Time for update_population;0:00:00.004298
Time for expose_population;0:00:00.007517
Time for spread_infection;0:00:00.010720
Time for expose_population;0:00:00.002224
Time for lambda_leak_expose;0:00:00.004064
Time for update_population;0:00:00.004358
Time for expose_population;0:00:00.007993
Time for spread_infection;0:00:00.011223
Time for expose_population;0:00:00.002217
Time for lambda_leak_expose;0:00:00.004052
Time for update_population;0:00:00.007391
Time for expose_population;0:00:00.011593
Time for spread_infection;0:00:00.015036
Time for expose_population;0:00:00.002250
Time for lambda_leak_expose;0:00:00.004106
Time for update_population;0:00:00.005329
Time for expose_population;0:00:00.011396
Time for spread_infection;0:00:00.015065
Time for expose_population;0:00:00.002316
Time for lambda_leak_expose;0:00:00.004176
Time for update_population;0:00:00.007098
Time for expose_population;0:00:00.014295
Time for spread_infection;0:00:00.018250
Time for expose_population;0:00:00.002254
Time for lambda_leak_expose;0:00:00.004062
Time for update_population;0:00:00.006462
Time for expose_population;0:00:00.014675
Time for spread_infection;0:00:00.018762
Time for expose_population;0:00:00.002200
Time for lambda_leak_expose;0:00:00.003939
Time for update_population;0:00:00.007085
Time for expose_population;0:00:00.014106
Time for spread_infection;0:00:00.018238
Time for expose_population;0:00:00.002429
Time for lambda_leak_expose;0:00:00.004485
Time for update_population;0:00:00.010024
Time for expose_population;0:00:00.017042
Time for spread_infection;0:00:00.021729
Time for expose_population;0:00:00.002248
Time for lambda_leak_expose;0:00:00.004018
Time for update_population;0:00:00.007745
Time for expose_population;0:00:00.017432
Time for spread_infection;0:00:00.022264
Time for expose_population;0:00:00.002193
Time for lambda_leak_expose;0:00:00.003977
Time for update_population;0:00:00.009787
