Time for spread_infection; 0:00:00.000116
Time for expose_population; 0:00:00.001503
Time for lambda_leak_expose; 0:00:00.003137
Time for update_population; 0:00:00.001703
Time for spread_infection; 0:00:00.000079
Time for expose_population; 0:00:00.001434
Time for lambda_leak_expose; 0:00:00.003112
Time for update_population; 0:00:00.001832
Time for expose_population; 0:00:00.001431
Time for spread_infection; 0:00:00.002073
Time for expose_population; 0:00:00.001465
Time for lambda_leak_expose; 0:00:00.003231
Time for update_population; 0:00:00.001632
Time for expose_population; 0:00:00.001748
Time for spread_infection; 0:00:00.002393
Time for expose_population; 0:00:00.002248
Time for lambda_leak_expose; 0:00:00.004034
Time for update_population; 0:00:00.001775
Time for expose_population; 0:00:00.001544
Time for spread_infection; 0:00:00.002301
Time for expose_population; 0:00:00.001479
Time for lambda_leak_expose; 0:00:00.003250
Time for update_population; 0:00:00.001629
Time for expose_population; 0:00:00.001628
Time for spread_infection; 0:00:00.002470
Time for expose_population; 0:00:00.002155
Time for lambda_leak_expose; 0:00:00.003963
Time for update_population; 0:00:00.001810
Time for expose_population; 0:00:00.001627
Time for spread_infection; 0:00:00.002510
Time for expose_population; 0:00:00.002127
Time for lambda_leak_expose; 0:00:00.003892
Time for update_population; 0:00:00.001815
Time for expose_population; 0:00:00.001601
Time for spread_infection; 0:00:00.002487
Time for expose_population; 0:00:00.002151
Time for lambda_leak_expose; 0:00:00.003937
Time for update_population; 0:00:00.001721
Time for expose_population; 0:00:00.001701
Time for spread_infection; 0:00:00.002634
Time for expose_population; 0:00:00.002186
Time for lambda_leak_expose; 0:00:00.003934
Time for update_population; 0:00:00.001716
Time for expose_population; 0:00:00.002007
Time for spread_infection; 0:00:00.003121
Time for expose_population; 0:00:00.002086
Time for lambda_leak_expose; 0:00:00.003782
Time for update_population; 0:00:00.001735
Time for expose_population; 0:00:00.001583
Time for spread_infection; 0:00:00.002667
Time for expose_population; 0:00:00.002036
Time for lambda_leak_expose; 0:00:00.003740
Time for update_population; 0:00:00.001674
Time for expose_population; 0:00:00.001720
Time for spread_infection; 0:00:00.002851
Time for expose_population; 0:00:00.002136
Time for lambda_leak_expose; 0:00:00.003862
Time for update_population; 0:00:00.001774
Time for expose_population; 0:00:00.001838
Time for spread_infection; 0:00:00.003069
Time for expose_population; 0:00:00.002048
Time for lambda_leak_expose; 0:00:00.003818
Time for update_population; 0:00:00.001810
Time for expose_population; 0:00:00.002327
Time for spread_infection; 0:00:00.003779
Time for expose_population; 0:00:00.002071
Time for lambda_leak_expose; 0:00:00.003792
Time for update_population; 0:00:00.001750
Time for expose_population; 0:00:00.002216
Time for spread_infection; 0:00:00.003795
Time for expose_population; 0:00:00.002053
Time for lambda_leak_expose; 0:00:00.003911
Time for update_population; 0:00:00.001779
Time for expose_population; 0:00:00.002095
Time for spread_infection; 0:00:00.003597
Time for expose_population; 0:00:00.002064
Time for lambda_leak_expose; 0:00:00.003717
Time for update_population; 0:00:00.002056
Time for expose_population; 0:00:00.002689
Time for spread_infection; 0:00:00.004682
Time for expose_population; 0:00:00.002024
Time for lambda_leak_expose; 0:00:00.003788
Time for update_population; 0:00:00.001844
Time for expose_population; 0:00:00.002693
Time for spread_infection; 0:00:00.004676
Time for expose_population; 0:00:00.002006
Time for lambda_leak_expose; 0:00:00.003703
Time for update_population; 0:00:00.001704
Time for expose_population; 0:00:00.002701
Time for spread_infection; 0:00:00.004725
Time for expose_population; 0:00:00.002011
Time for lambda_leak_expose; 0:00:00.003703
Time for update_population; 0:00:00.001714
Time for expose_population; 0:00:00.002217
Time for spread_infection; 0:00:00.004099
Time for expose_population; 0:00:00.002061
Time for lambda_leak_expose; 0:00:00.003776
Time for update_population; 0:00:00.001730
Time for expose_population; 0:00:00.004824
Time for spread_infection; 0:00:00.008019
Time for expose_population; 0:00:00.002135
Time for lambda_leak_expose; 0:00:00.003876
Time for update_population; 0:00:00.001727
Time for expose_population; 0:00:00.004917
Time for spread_infection; 0:00:00.008265
Time for expose_population; 0:00:00.002078
Time for lambda_leak_expose; 0:00:00.003917
Time for update_population; 0:00:00.001808
Time for expose_population; 0:00:00.005047
Time for spread_infection; 0:00:00.008912
Time for expose_population; 0:00:00.002388
Time for lambda_leak_expose; 0:00:00.004098
Time for update_population; 0:00:00.002153
Time for expose_population; 0:00:00.005315
Time for spread_infection; 0:00:00.009371
Time for expose_population; 0:00:00.002089
Time for lambda_leak_expose; 0:00:00.003851
Time for update_population; 0:00:00.001818
Time for expose_population; 0:00:00.005094
Time for spread_infection; 0:00:00.009204
Time for expose_population; 0:00:00.002054
Time for lambda_leak_expose; 0:00:00.003783
Time for update_population; 0:00:00.001747
Time for expose_population; 0:00:00.005050
Time for spread_infection; 0:00:00.009378
Time for expose_population; 0:00:00.002043
Time for lambda_leak_expose; 0:00:00.003780
Time for update_population; 0:00:00.001781
Time for expose_population; 0:00:00.004967
Time for spread_infection; 0:00:00.009519
Time for expose_population; 0:00:00.002049
Time for lambda_leak_expose; 0:00:00.003794
Time for update_population; 0:00:00.001858
Time for expose_population; 0:00:00.004997
Time for spread_infection; 0:00:00.009635
Time for expose_population; 0:00:00.002060
Time for lambda_leak_expose; 0:00:00.003807
Time for update_population; 0:00:00.002046
Time for expose_population; 0:00:00.005099
Time for spread_infection; 0:00:00.010053
Time for expose_population; 0:00:00.002094
Time for lambda_leak_expose; 0:00:00.003857
Time for update_population; 0:00:00.001857
Time for expose_population; 0:00:00.005291
Time for spread_infection; 0:00:00.010748
Time for expose_population; 0:00:00.002059
Time for lambda_leak_expose; 0:00:00.003785
Time for update_population; 0:00:00.001868
Time for expose_population; 0:00:00.005068
Time for spread_infection; 0:00:00.010836
Time for expose_population; 0:00:00.002078
Time for lambda_leak_expose; 0:00:00.003756
Time for update_population; 0:00:00.001813
Time for expose_population; 0:00:00.005873
Time for spread_infection; 0:00:00.012002
Time for expose_population; 0:00:00.002095
Time for lambda_leak_expose; 0:00:00.003903
Time for update_population; 0:00:00.001813
Time for expose_population; 0:00:00.005742
Time for spread_infection; 0:00:00.012205
Time for expose_population; 0:00:00.002114
Time for lambda_leak_expose; 0:00:00.003803
Time for update_population; 0:00:00.001881
Time for expose_population; 0:00:00.005275
Time for spread_infection; 0:00:00.012472
Time for expose_population; 0:00:00.002115
Time for lambda_leak_expose; 0:00:00.003830
Time for update_population; 0:00:00.001948
Time for expose_population; 0:00:00.005423
Time for spread_infection; 0:00:00.013238
Time for expose_population; 0:00:00.002351
Time for lambda_leak_expose; 0:00:00.004178
Time for update_population; 0:00:00.002141
Time for expose_population; 0:00:00.005618
Time for spread_infection; 0:00:00.014418
Time for expose_population; 0:00:00.002115
Time for lambda_leak_expose; 0:00:00.003841
Time for update_population; 0:00:00.002053
Time for expose_population; 0:00:00.005595
Time for spread_infection; 0:00:00.014245
Time for expose_population; 0:00:00.002099
Time for lambda_leak_expose; 0:00:00.003809
Time for update_population; 0:00:00.001940
Time for expose_population; 0:00:00.005594
Time for spread_infection; 0:00:00.014670
Time for expose_population; 0:00:00.002135
Time for lambda_leak_expose; 0:00:00.003862
Time for update_population; 0:00:00.002029
Time for expose_population; 0:00:00.005626
Time for spread_infection; 0:00:00.015576
Time for expose_population; 0:00:00.002113
Time for lambda_leak_expose; 0:00:00.003833
Time for update_population; 0:00:00.001973
Time for expose_population; 0:00:00.005877
Time for spread_infection; 0:00:00.016562
Time for expose_population; 0:00:00.002073
